 time                v(src)              v(inp)              v(hold)             i(vdd)             
 1.000000000000e-11  9.000000000000e-01  1.060362271019e+00  9.001897817052e-01 -2.087836236403e-03 
 1.000307747558e-11  9.000000000000e-01  1.060328671835e+00  9.001898378499e-01 -2.063604961025e-03 
 1.000923242673e-11  9.000000000000e-01  1.060260670011e+00  9.001899451762e-01 -2.014712946297e-03 
 1.002154232905e-11  9.000000000000e-01  1.060130784924e+00  9.001901396490e-01 -1.916317817935e-03 
 1.004616213367e-11  9.000000000000e-01  1.059922387781e+00  9.001904679001e-01 -1.724908657973e-03 
 1.009540174292e-11  9.000000000000e-01  1.059653143291e+00  9.001909795821e-01 -1.386027145434e-03 
 1.014339676577e-11  9.000000000000e-01  1.059444405540e+00  9.001913672344e-01 -1.116820158610e-03 
 1.021648938627e-11  9.000000000000e-01  1.058992473077e+00  9.001918481348e-01 -8.057862074589e-04 
 1.030112252734e-11  9.000000000000e-01  1.058168849076e+00  9.001923064087e-01 -5.576818184349e-04 
 1.045488305347e-11  9.000000000000e-01  1.056025367529e+00  9.001929900259e-01 -2.941631199440e-04 
 1.060786978098e-11  9.000000000000e-01  1.053398772755e+00  9.001935569906e-01 -1.731659471922e-04 
 1.083568426529e-11  9.000000000000e-01  1.049153908823e+00  9.001943013939e-01 -1.052179405620e-04 
 1.109064667317e-11  9.000000000000e-01  1.044329556144e+00  9.001950633756e-01 -8.866515625346e-05 
 1.149390005533e-11  9.000000000000e-01  1.036941733252e+00  9.001961894601e-01 -8.675394477270e-05 
 1.205146838017e-11  9.000000000000e-01  1.027363793701e+00  9.001976298508e-01 -8.467373285747e-05 
 1.316660502984e-11  9.000000000000e-01  1.010208112848e+00  9.002001723304e-01 -7.169059890271e-05 
 1.527554831391e-11  9.000000000000e-01  9.836182771730e-01  9.002040081845e-01 -4.733788274050e-05 
 1.746732915581e-11  9.000000000000e-01  9.624269883219e-01  9.002069575326e-01 -2.957252225309e-05 
 1.976391860664e-11  9.000000000000e-01  9.455800887595e-01  9.002092011120e-01 -1.770457248907e-05 
