 time                v(src)              v(inp)              v(hold)             i(vdd)             
 1.000000000000e-11  9.000000000000e-01  9.000005623641e-01  9.001756556321e-01 -2.146452110145e-03 
 1.000286978255e-11  9.000000000000e-01  9.000005443151e-01  9.001757045120e-01 -2.119892575541e-03 
 1.000860934766e-11  9.000000000000e-01  9.000005113524e-01  9.001757988104e-01 -2.067285504954e-03 
 1.002008847786e-11  9.000000000000e-01  9.000004581759e-01  9.001759725802e-01 -1.964706064919e-03 
 1.004304673828e-11  9.000000000000e-01  9.000003884343e-01  9.001762714033e-01 -1.771407348449e-03 
 1.008896325910e-11  9.000000000000e-01  9.000003201689e-01  9.001767373409e-01 -1.433847231112e-03 
 1.013407138728e-11  9.000000000000e-01  9.000002890032e-01  9.001770803808e-01 -1.162141977265e-03 
 1.020298033911e-11  9.000000000000e-01  9.000002486999e-01  9.001774726003e-01 -8.419647547437e-04 
 1.028441692791e-11  9.000000000000e-01  9.000001977726e-01  9.001778008971e-01 -5.752661972443e-04 
 1.042144251039e-11  9.000000000000e-01  9.000001211590e-01  9.001781508188e-01 -2.972938027909e-04 
 1.056622123075e-11  9.000000000000e-01  9.000000652501e-01  9.001783495451e-01 -1.428725167685e-04 
 1.075737169894e-11  9.000000000000e-01  9.000000246940e-01  9.001784735465e-01 -4.731386037951e-05 
 1.097092702082e-11  9.000000000000e-01  9.000000055361e-01  9.001785249932e-01 -7.385439341560e-06 
 1.126390226276e-11  9.000000000000e-01  8.999999977482e-01  9.001785427574e-01  7.008211006978e-06 
 1.164008471672e-11  9.000000000000e-01  8.999999971976e-01  9.001785415319e-01  6.920778121893e-06 
 1.223205326396e-11  9.000000000000e-01  8.999999989067e-01  9.001785346354e-01  2.809932231775e-06 
 1.320869516547e-11  9.000000000000e-01  9.000000001568e-01  9.001785285371e-01  7.735367605141e-08 
 1.516197896849e-11  9.000000000000e-01  9.000000003773e-01  9.001785227651e-01 -3.674796655463e-07 
 1.906854657454e-11  9.000000000000e-01  9.000000002481e-01  9.001785127267e-01 -6.969492319134e-08 
 2.688168178663e-11  9.000000000000e-01  9.000000002132e-01  9.001784919894e-01  8.365220010658e-09 
 4.250795221080e-11  9.000000000000e-01  9.000000002160e-01  9.001784503147e-01  1.814054940660e-09 
 7.376049305916e-11  9.000000000000e-01  9.000000002167e-01  9.001783670090e-01 -4.699221437061e-11 
 1.362655747559e-10  9.000000000000e-01  9.000000002165e-01  9.001782005189e-01 -1.305993654905e-11 
 2.612757381493e-10  9.000000000000e-01  9.000000002160e-01  9.001778680044e-01 -3.023417155495e-12 
 5.112960649361e-10  9.000000000000e-01  9.000000002152e-01  9.001772048333e-01 -3.060793923843e-12 
 1.000000000000e-09  9.000000000000e-01  9.000000002137e-01  9.001759156802e-01 -3.064683590211e-12 
 1.050004065357e-09  9.000000000000e-01  9.000000002135e-01  9.001757843544e-01 -3.063721304404e-12 
 1.150012196072e-09  9.000000000000e-01  9.000000002132e-01  9.001755219377e-01 -3.061797287902e-12 
 1.350028457502e-09  9.000000000000e-01  9.000000002126e-01  9.001749982310e-01 -3.058018088727e-12 
 1.750060980360e-09  9.000000000000e-01  9.000000002113e-01  9.001739554560e-01 -3.050474123275e-12 
 2.550126026078e-09  9.000000000000e-01  9.000000002088e-01  9.001718884335e-01 -3.035547729821e-12 
 3.550126026078e-09  9.000000000000e-01  9.000000002057e-01  9.001693392608e-01 -3.017103872269e-12 
 4.550126026078e-09  9.000000000000e-01  9.000000002026e-01  9.001668278282e-01 -2.999003351188e-12 
 5.550126026078e-09  9.000000000000e-01  9.000000001996e-01  9.001643536072e-01 -2.981128760492e-12 
 6.550126026078e-09  9.000000000000e-01  9.000000001967e-01  9.001619160568e-01 -2.963576689585e-12 
 7.550126026078e-09  9.000000000000e-01  9.000000001938e-01  9.001595146375e-01 -2.946266369741e-12 
 8.550126026078e-09  9.000000000000e-01  9.000000001909e-01  9.001571488153e-01 -2.929255255003e-12 
 9.550126026078e-09  9.000000000000e-01  9.000000001881e-01  9.001548180635e-01 -2.912456192862e-12 
 1.055012602608e-08  9.000000000000e-01  9.000000001853e-01  9.001525218629e-01 -2.895912204461e-12 
 1.155012602608e-08  9.000000000000e-01  9.000000001825e-01  9.001502597019e-01 -2.879673804948e-12 
 1.255012602608e-08  9.000000000000e-01  9.000000001798e-01  9.001480310762e-01 -2.863658282707e-12 
