 time                v(xadc.tn)          v(xadc.tp)          v(q)                v(qb)               v(ev)               v(rp)               v(rn)              
 0.000000000000e+00  9.000000000000e-01  9.000000000000e-01  0.000000000000e+00  1.800000000000e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.000000000000e-11  9.000000000000e-01  8.999999999999e-01  4.421751540307e-07  1.800000035245e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 4.000000000000e-11  9.000000000000e-01  8.999999999999e-01  5.846407018425e-07  1.800000026952e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 8.000000000000e-11  9.000000000001e-01  9.000000000000e-01  6.712064114906e-07  1.800000001733e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.600000000000e-10  9.000000000000e-01  9.000000000000e-01  6.766464204281e-07  1.799999984559e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 3.200000000000e-10  9.000000000001e-01  9.000000000000e-01  6.643575284196e-07  1.799999986328e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 6.400000000000e-10  9.000000000001e-01  8.999999999999e-01  6.615870704442e-07  1.799999990367e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.280000000000e-09  9.000000000000e-01  9.000000000000e-01  6.618765213319e-07  1.799999990715e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.560000000000e-09  9.000000000000e-01  9.000000000000e-01  6.619700767861e-07  1.799999990537e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 4.560000000000e-09  9.000000000002e-01  9.000000000001e-01  6.619697654993e-07  1.799999990523e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 6.560000000000e-09  9.000000000002e-01  9.000000000000e-01  6.619691075351e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 8.560000000000e-09  9.000000000000e-01  8.999999999999e-01  6.619690949215e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.056000000000e-08  9.000000000001e-01  9.000000000000e-01  6.619690975071e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.256000000000e-08  9.000000000002e-01  9.000000000000e-01  6.619690966639e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.456000000000e-08  9.000000000001e-01  8.999999999999e-01  6.619690972114e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.656000000000e-08  9.000000000001e-01  9.000000000000e-01  6.619690985294e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 1.856000000000e-08  9.000000000002e-01  8.999999999999e-01  6.619690952414e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.056000000000e-08  9.000000000001e-01  8.999999999999e-01  6.619690963182e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.256000000000e-08  9.000000000001e-01  9.000000000000e-01  6.619690944700e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.456000000000e-08  9.000000000001e-01  9.000000000001e-01  6.619690976277e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
 2.656000000000e-08  9.000000000000e-01  9.000000000000e-01  6.619690965376e-07  1.799999990524e+00  0.000000000000e+00  1.099999999990e+00  7.000000000104e-01 
