 time                v(src)              v(inp)              v(hold)             i(vdd)             
 1.000000000000e-11  9.000000000000e-01  1.005538261918e+00  9.001851724445e-01 -2.113584700694e-03 
 1.000295752240e-11  9.000000000000e-01  1.005485630689e+00  9.001852253456e-01 -2.088429209169e-03 
 1.000887256719e-11  9.000000000000e-01  1.005383984506e+00  9.001853270056e-01 -2.038565695118e-03 
 1.002070265677e-11  9.000000000000e-01  1.005198872503e+00  9.001855131162e-01 -1.941216566167e-03 
 1.004436283593e-11  9.000000000000e-01  1.004894780530e+00  9.001858315365e-01 -1.757623431007e-03 
 1.009168319425e-11  9.000000000000e-01  1.004432463123e+00  9.001863326500e-01 -1.436756009856e-03 
 1.013948873093e-11  9.000000000000e-01  1.004014686412e+00  9.001867244380e-01 -1.171105551277e-03 
 1.021086759699e-11  9.000000000000e-01  1.003264536735e+00  9.001871914395e-01 -8.647328235342e-04 
 1.029496472646e-11  9.000000000000e-01  1.002097863716e+00  9.001876302599e-01 -6.097324099426e-04 
 1.044382906741e-11  9.000000000000e-01  9.994515605235e-01  9.001882377228e-01 -3.363559331754e-04 
 1.059199145562e-11  9.000000000000e-01  9.963921095948e-01  9.001887106296e-01 -2.019133700629e-04 
 1.080653795283e-11  9.000000000000e-01  9.917274182792e-01  9.001892774576e-01 -1.192717224100e-04 
 1.104310347844e-11  9.000000000000e-01  9.866215516989e-01  9.001898172290e-01 -9.111012903328e-05 
 1.140118704839e-11  9.000000000000e-01  9.793124926269e-01  9.001905455505e-01 -7.937298001820e-05 
 1.187131083608e-11  9.000000000000e-01  9.705931953560e-01  9.001913902355e-01 -7.127752131966e-05 
 1.269061553290e-11  9.000000000000e-01  9.575218571382e-01  9.001926212589e-01 -5.469459235397e-05 
 1.389930623632e-11  9.000000000000e-01  9.422068433150e-01  9.001939851912e-01 -3.302779018299e-05 
 1.535046955569e-11  9.000000000000e-01  9.286437512687e-01  9.001950895046e-01 -1.633019950792e-05 
 1.686861387054e-11  9.000000000000e-01  9.187171582043e-01  9.001958155609e-01 -7.303414612117e-06 
 1.863844341137e-11  9.000000000000e-01  9.110785284464e-01  9.001963171364e-01 -2.562423297428e-06 
 2.077593939771e-11  9.000000000000e-01  9.055867620593e-01  9.001966419949e-01 -4.815100361128e-07 
 2.376500204286e-11  9.000000000000e-01  9.017748388208e-01  9.001968458448e-01  2.146598883086e-07 
 2.697757551785e-11  9.000000000000e-01  9.002454377238e-01  9.001969183582e-01  1.466438820444e-07 
 3.106064845774e-11  9.000000000000e-01  8.998132529826e-01  9.001969484796e-01 -1.000662936599e-06 
 3.606735119244e-11  9.000000000000e-01  8.998209195915e-01  9.001969389597e-01  2.907123265557e-07 
 4.172676690906e-11  9.000000000000e-01  8.999331333333e-01  9.001969156404e-01  2.936405731105e-07 
 5.304559834229e-11  9.000000000000e-01  9.000447399301e-01  9.001968803788e-01  3.685253167920e-08 
 7.529885425409e-11  9.000000000000e-01  9.000762839157e-01  9.001968310322e-01 -3.809910091751e-08 
 1.198053660777e-10  9.000000000000e-01  9.000645089838e-01  9.001967403981e-01 -1.265595486584e-08 
 1.966906418841e-10  9.000000000000e-01  9.000584630932e-01  9.001965825043e-01  3.536947964309e-10 
 3.504611934970e-10  9.000000000000e-01  9.000583193591e-01  9.001962659030e-01  4.605185360095e-10 
 6.580022967227e-10  9.000000000000e-01  9.000583419891e-01  9.001956342454e-01  4.468010323003e-12 
 1.000000000000e-09  9.000000000000e-01  9.000581404458e-01  9.001949342502e-01 -1.085191472809e-11 
 1.061508220645e-09  9.000000000000e-01  9.000581017172e-01  9.001948086654e-01 -8.043225058304e-12 
 1.184524661935e-09  9.000000000000e-01  9.000580267718e-01  9.001945576897e-01 -7.732936874262e-12 
 1.430557544516e-09  9.000000000000e-01  9.000578774843e-01  9.001940566682e-01 -7.818308583966e-12 
 1.922623309677e-09  9.000000000000e-01  9.000575799614e-01  9.001930584559e-01 -7.798150264507e-12 
 2.906754839999e-09  9.000000000000e-01  9.000569894649e-01  9.001910773488e-01 -7.735874524386e-12 
 3.906754839999e-09  9.000000000000e-01  9.000563956316e-01  9.001890850718e-01 -7.674075347499e-12 
 4.906754839999e-09  9.000000000000e-01  9.000558079749e-01  9.001871135422e-01 -7.612998925800e-12 
 5.906754839999e-09  9.000000000000e-01  9.000552264330e-01  9.001851625524e-01 -7.552589470583e-12 
 6.906754839999e-09  9.000000000000e-01  9.000546509432e-01  9.001832318914e-01 -7.492793968699e-12 
 7.906754839999e-09  9.000000000000e-01  9.000540814430e-01  9.001813213487e-01 -7.433605481254e-12 
 8.906754839999e-09  9.000000000000e-01  9.000535178704e-01  9.001794307151e-01 -7.375046767820e-12 
 9.906754839999e-09  9.000000000000e-01  9.000529601637e-01  9.001775597835e-01 -7.317052047681e-12 
 1.090675484000e-08  9.000000000000e-01  9.000524082622e-01  9.001757083488e-01 -7.259739559592e-12 
 1.190675484000e-08  9.000000000000e-01  9.000518621054e-01  9.001738762082e-01 -7.202979129902e-12 
