 time            od              oc              v(sp)           v(sn)           v(xpga.xamp.bn)
 0.00000000e+00 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.00000000e-11 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.00000000e-10 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.00000000e-10 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.00000000e-10 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.00000000e-10 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.60000000e-09 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.20000000e-09 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.40000000e-09 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 7.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 7.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 9.14000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 9.64000000e-08 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.01400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.06400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.11400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.16400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.21400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.26400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.31400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.36400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.41400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.46400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.51400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.56400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.61400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.66400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.71400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.76400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.81400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.86400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.91400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.96400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.01400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.06400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.11400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.16400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.21400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.26400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.31400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.36400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.41400000e-07 -3.49594786e-01  8.92907477e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
