 time                v(tp)               v(tn)              
 0.000000000000e+00  8.999999999986e-01  8.999999999986e-01 
 1.000000000000e-11  8.999999999986e-01  8.999999999986e-01 
 2.000000000000e-11  8.999999999986e-01  8.999999999986e-01 
 4.000000000000e-11  8.999999999986e-01  8.999999999986e-01 
 8.000000000000e-11  8.999999999986e-01  8.999999999986e-01 
 1.600000000000e-10  8.999999999986e-01  8.999999999986e-01 
 3.200000000000e-10  8.999999999986e-01  8.999999999986e-01 
 6.400000000000e-10  8.999999999986e-01  8.999999999986e-01 
 1.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 2.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 3.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 4.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 5.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 6.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 7.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 8.280000000000e-09  8.999999999986e-01  8.999999999986e-01 
 9.280000000000e-09  8.999999999987e-01  8.999999999986e-01 
 1.028000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.128000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.228000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.328000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.428000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.528000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.628000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.728000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.828000000000e-08  8.999999999987e-01  8.999999999987e-01 
 1.928000000000e-08  8.999999999987e-01  8.999999999987e-01 
 2.028000000000e-08  8.999999999987e-01  8.999999999987e-01 
 2.128000000000e-08  8.999999999987e-01  8.999999999987e-01 
 2.228000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.328000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.428000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.528000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.628000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.728000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.828000000000e-08  8.999999999988e-01  8.999999999988e-01 
 2.928000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.028000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.128000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.228000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.328000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.428000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.528000000000e-08  8.999999999988e-01  8.999999999988e-01 
 3.628000000000e-08  8.999999999989e-01  8.999999999989e-01 
 3.728000000000e-08  8.999999999989e-01  8.999999999989e-01 
 3.828000000000e-08  8.999999999989e-01  8.999999999989e-01 
 3.928000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.028000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.128000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.228000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.328000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.428000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.528000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.628000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.728000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.828000000000e-08  8.999999999989e-01  8.999999999989e-01 
 4.928000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.028000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.128000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.228000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.328000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.428000000000e-08  8.999999999989e-01  8.999999999989e-01 
 5.528000000000e-08  8.999999999990e-01  8.999999999990e-01 
 5.628000000000e-08  8.999999999990e-01  8.999999999990e-01 
 5.728000000000e-08  8.999999999990e-01  8.999999999990e-01 
 5.828000000000e-08  8.999999999990e-01  8.999999999990e-01 
 5.928000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.028000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.128000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.228000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.328000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.428000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.528000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.628000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.728000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.828000000000e-08  8.999999999990e-01  8.999999999990e-01 
 6.928000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.028000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.128000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.228000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.328000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.428000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.528000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.628000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.728000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.828000000000e-08  8.999999999990e-01  8.999999999990e-01 
 7.928000000000e-08  8.999999999990e-01  8.999999999990e-01 
 8.028000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.128000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.228000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.328000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.428000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.528000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.628000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.728000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.828000000000e-08  8.999999999991e-01  8.999999999991e-01 
 8.928000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.028000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.128000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.228000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.328000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.428000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.528000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.628000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.728000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.828000000000e-08  8.999999999991e-01  8.999999999991e-01 
 9.928000000000e-08  8.999999999991e-01  8.999999999991e-01 
 1.002800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.012800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.022800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.032800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.042800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.052800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.062800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.072800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.082800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.092800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.102800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.112800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.122800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.132800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.142800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.152800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.162800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.172800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.182800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.192800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.202800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.212800000000e-07  8.999999999991e-01  8.999999999991e-01 
 1.222800000000e-07  8.999999999992e-01  8.999999999991e-01 
 1.232800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.242800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.252800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.262800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.272800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.282800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.292800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.302800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.312800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.322800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.332800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.342800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.352800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.362800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.372800000000e-07  8.999999999992e-01  8.999999999992e-01 
 1.382800000000e-07  8.999999999992e-01  8.999999999992e-01 
