 frequency       gain_db         phase_raw_deg
 1.00000000e+00  6.76747747e+01 -6.82757215e-03
 1.01937349e+00  6.76747747e+01 -6.97542510e-03
 1.03912230e+00  6.76747747e+01 -7.12584640e-03
 1.05925373e+00  6.76747746e+01 -7.27889143e-03
 1.07977516e+00  6.76747746e+01 -7.43461653e-03
 1.10069417e+00  6.76747746e+01 -7.59307906e-03
 1.12201845e+00  6.76747746e+01 -7.75433734e-03
 1.14375586e+00  6.76747746e+01 -7.91845076e-03
 1.16591440e+00  6.76747746e+01 -8.08547974e-03
 1.18850223e+00  6.76747746e+01 -8.25548578e-03
 1.21152766e+00  6.76747746e+01 -8.42853148e-03
 1.23499917e+00  6.76747746e+01 -8.60468056e-03
 1.25892541e+00  6.76747746e+01 -8.78399787e-03
 1.28331519e+00  6.76747746e+01 -8.96654943e-03
 1.30817747e+00  6.76747746e+01 -9.15240247e-03
 1.33352143e+00  6.76747746e+01 -9.34162540e-03
 1.35935639e+00  6.76747746e+01 -9.53428791e-03
 1.38569186e+00  6.76747746e+01 -9.73046094e-03
 1.41253754e+00  6.76747746e+01 -9.93021670e-03
 1.43990332e+00  6.76747746e+01 -1.01336288e-02
 1.46779927e+00  6.76747746e+01 -1.03407720e-02
 1.49623566e+00  6.76747746e+01 -1.05517227e-02
 1.52522296e+00  6.76747746e+01 -1.07665585e-02
 1.55477184e+00  6.76747746e+01 -1.09853586e-02
 1.58489319e+00  6.76747746e+01 -1.12082035e-02
 1.61559810e+00  6.76747745e+01 -1.14351752e-02
 1.64689787e+00  6.76747745e+01 -1.16663573e-02
 1.67880402e+00  6.76747745e+01 -1.19018350e-02
 1.71132830e+00  6.76747745e+01 -1.21416948e-02
 1.74448270e+00  6.76747745e+01 -1.23860253e-02
 1.77827941e+00  6.76747745e+01 -1.26349163e-02
 1.81273088e+00  6.76747745e+01 -1.28884594e-02
 1.84784980e+00  6.76747745e+01 -1.31467480e-02
 1.88364909e+00  6.76747745e+01 -1.34098773e-02
 1.92014194e+00  6.76747745e+01 -1.36779440e-02
 1.95734178e+00  6.76747745e+01 -1.39510470e-02
 1.99526231e+00  6.76747745e+01 -1.42292867e-02
 2.03391750e+00  6.76747744e+01 -1.45127656e-02
 2.07332157e+00  6.76747744e+01 -1.48015881e-02
 2.11348904e+00  6.76747744e+01 -1.50958605e-02
 2.15443469e+00  6.76747744e+01 -1.53956912e-02
 2.19617360e+00  6.76747744e+01 -1.57011906e-02
 2.23872114e+00  6.76747744e+01 -1.60124711e-02
 2.28209297e+00  6.76747744e+01 -1.63296474e-02
 2.32630507e+00  6.76747744e+01 -1.66528362e-02
 2.37137371e+00  6.76747743e+01 -1.69821566e-02
 2.41731548e+00  6.76747743e+01 -1.73177298e-02
 2.46414731e+00  6.76747743e+01 -1.76596794e-02
 2.51188643e+00  6.76747743e+01 -1.80081312e-02
 2.56055043e+00  6.76747743e+01 -1.83632136e-02
 2.61015722e+00  6.76747743e+01 -1.87250573e-02
 2.66072506e+00  6.76747742e+01 -1.90937956e-02
 2.71227258e+00  6.76747742e+01 -1.94695641e-02
 2.76481875e+00  6.76747742e+01 -1.98525013e-02
 2.81838293e+00  6.76747742e+01 -2.02427482e-02
 2.87298483e+00  6.76747742e+01 -2.06404485e-02
 2.92864456e+00  6.76747741e+01 -2.10457485e-02
 2.98538262e+00  6.76747741e+01 -2.14587975e-02
 3.04321989e+00  6.76747741e+01 -2.18797476e-02
 3.10217766e+00  6.76747741e+01 -2.23087539e-02
 3.16227766e+00  6.76747740e+01 -2.27459741e-02
 3.22354200e+00  6.76747740e+01 -2.31915694e-02
 3.28599325e+00  6.76747740e+01 -2.36457038e-02
 3.34965439e+00  6.76747739e+01 -2.41085445e-02
 3.41454887e+00  6.76747739e+01 -2.45802620e-02
 3.48070059e+00  6.76747739e+01 -2.50610298e-02
 3.54813389e+00  6.76747739e+01 -2.55510251e-02
 3.61687361e+00  6.76747738e+01 -2.60504283e-02
 3.68694506e+00  6.76747738e+01 -2.65594231e-02
 3.75837404e+00  6.76747737e+01 -2.70781971e-02
 3.83118685e+00  6.76747737e+01 -2.76069413e-02
 3.90541029e+00  6.76747737e+01 -2.81458503e-02
 3.98107171e+00  6.76747736e+01 -2.86951225e-02
 4.05819894e+00  6.76747736e+01 -2.92549603e-02
 4.13682040e+00  6.76747735e+01 -2.98255697e-02
 4.21696503e+00  6.76747735e+01 -3.04071608e-02
 4.29866235e+00  6.76747734e+01 -3.09999477e-02
 4.38194242e+00  6.76747734e+01 -3.16041488e-02
 4.46683592e+00  6.76747733e+01 -3.22199865e-02
 4.55337410e+00  6.76747733e+01 -3.28476876e-02
 4.64158883e+00  6.76747732e+01 -3.34874831e-02
 4.73151259e+00  6.76747732e+01 -3.41396086e-02
 4.82317848e+00  6.76747731e+01 -3.48043043e-02
 4.91662026e+00  6.76747731e+01 -3.54818149e-02
 5.01187234e+00  6.76747730e+01 -3.61723898e-02
 5.10896977e+00  6.76747729e+01 -3.68762833e-02
 5.20794833e+00  6.76747728e+01 -3.75937546e-02
 5.30884444e+00  6.76747728e+01 -3.83250679e-02
 5.41169527e+00  6.76747727e+01 -3.90704924e-02
 5.51653867e+00  6.76747726e+01 -3.98303026e-02
 5.62341325e+00  6.76747725e+01 -4.06047782e-02
 5.73235837e+00  6.76747725e+01 -4.13942044e-02
 5.84341413e+00  6.76747724e+01 -4.21988719e-02
 5.95662144e+00  6.76747723e+01 -4.30190769e-02
 6.07202196e+00  6.76747722e+01 -4.38551215e-02
 6.18965819e+00  6.76747721e+01 -4.47073135e-02
 6.30957344e+00  6.76747720e+01 -4.55759666e-02
 6.43181188e+00  6.76747719e+01 -4.64614007e-02
 6.55641849e+00  6.76747718e+01 -4.73639417e-02
 6.68343918e+00  6.76747716e+01 -4.82839221e-02
 6.81292069e+00  6.76747715e+01 -4.92216806e-02
 6.94491071e+00  6.76747714e+01 -5.01775623e-02
 7.07945784e+00  6.76747713e+01 -5.11519193e-02
 7.21661162e+00  6.76747711e+01 -5.21451104e-02
 7.35642254e+00  6.76747710e+01 -5.31575011e-02
 7.49894209e+00  6.76747708e+01 -5.41894644e-02
 7.64422274e+00  6.76747707e+01 -5.52413801e-02
 7.79231798e+00  6.76747705e+01 -5.63136355e-02
 7.94328235e+00  6.76747704e+01 -5.74066255e-02
 8.09717142e+00  6.76747702e+01 -5.85207525e-02
 8.25404185e+00  6.76747700e+01 -5.96564266e-02
 8.41395142e+00  6.76747698e+01 -6.08140662e-02
 8.57695899e+00  6.76747696e+01 -6.19940973e-02
 8.74312458e+00  6.76747694e+01 -6.31969545e-02
 8.91250938e+00  6.76747692e+01 -6.44230806e-02
 9.08517576e+00  6.76747690e+01 -6.56729272e-02
 9.26118728e+00  6.76747688e+01 -6.69469544e-02
 9.44060876e+00  6.76747686e+01 -6.82456312e-02
 9.62350626e+00  6.76747683e+01 -6.95694359e-02
 9.80994713e+00  6.76747681e+01 -7.09188559e-02
 1.00000000e+01  6.76747678e+01 -7.22943880e-02
 1.01937349e+01  6.76747675e+01 -7.36965387e-02
 1.03912230e+01  6.76747673e+01 -7.51258242e-02
 1.05925373e+01  6.76747670e+01 -7.65827709e-02
 1.07977516e+01  6.76747667e+01 -7.80679151e-02
 1.10069417e+01  6.76747663e+01 -7.95818036e-02
 1.12201845e+01  6.76747660e+01 -8.11249939e-02
 1.14375586e+01  6.76747657e+01 -8.26980541e-02
 1.16591440e+01  6.76747653e+01 -8.43015635e-02
 1.18850223e+01  6.76747650e+01 -8.59361125e-02
 1.21152766e+01  6.76747646e+01 -8.76023028e-02
 1.23499917e+01  6.76747642e+01 -8.93007479e-02
 1.25892541e+01  6.76747638e+01 -9.10320733e-02
 1.28331519e+01  6.76747633e+01 -9.27969163e-02
 1.30817747e+01  6.76747629e+01 -9.45959268e-02
 1.33352143e+01  6.76747624e+01 -9.64297672e-02
 1.35935639e+01  6.76747619e+01 -9.82991125e-02
 1.38569186e+01  6.76747614e+01 -1.00204651e-01
 1.41253754e+01  6.76747609e+01 -1.02147085e-01
 1.43990332e+01  6.76747604e+01 -1.04127129e-01
 1.46779927e+01  6.76747598e+01 -1.06145511e-01
 1.49623566e+01  6.76747592e+01 -1.08202976e-01
 1.52522296e+01  6.76747586e+01 -1.10300281e-01
 1.55477184e+01  6.76747580e+01 -1.12438198e-01
 1.58489319e+01  6.76747573e+01 -1.14617514e-01
 1.61559810e+01  6.76747567e+01 -1.16839032e-01
 1.64689787e+01  6.76747560e+01 -1.19103569e-01
 1.67880402e+01  6.76747552e+01 -1.21411960e-01
 1.71132830e+01  6.76747545e+01 -1.23765053e-01
 1.74448270e+01  6.76747537e+01 -1.26163717e-01
 1.77827941e+01  6.76747528e+01 -1.28608833e-01
 1.81273088e+01  6.76747520e+01 -1.31101301e-01
 1.84784980e+01  6.76747511e+01 -1.33642041e-01
 1.88364909e+01  6.76747502e+01 -1.36231987e-01
 1.92014194e+01  6.76747492e+01 -1.38872092e-01
 1.95734178e+01  6.76747482e+01 -1.41563329e-01
 1.99526231e+01  6.76747472e+01 -1.44306689e-01
 2.03391750e+01  6.76747461e+01 -1.47103181e-01
 2.07332157e+01  6.76747450e+01 -1.49953835e-01
 2.11348904e+01  6.76747438e+01 -1.52859702e-01
 2.15443469e+01  6.76747426e+01 -1.55821849e-01
 2.19617360e+01  6.76747414e+01 -1.58841370e-01
 2.23872114e+01  6.76747400e+01 -1.61919374e-01
 2.28209297e+01  6.76747387e+01 -1.65056995e-01
 2.32630507e+01  6.76747373e+01 -1.68255389e-01
 2.37137371e+01  6.76747358e+01 -1.71515733e-01
 2.41731548e+01  6.76747343e+01 -1.74839227e-01
 2.46414731e+01  6.76747327e+01 -1.78227095e-01
 2.51188643e+01  6.76747311e+01 -1.81680585e-01
 2.56055043e+01  6.76747294e+01 -1.85200967e-01
 2.61015722e+01  6.76747276e+01 -1.88789538e-01
 2.66072506e+01  6.76747257e+01 -1.92447619e-01
 2.71227258e+01  6.76747238e+01 -1.96176557e-01
 2.76481875e+01  6.76747218e+01 -1.99977725e-01
 2.81838293e+01  6.76747198e+01 -2.03852521e-01
 2.87298483e+01  6.76747176e+01 -2.07802374e-01
 2.92864456e+01  6.76747154e+01 -2.11828736e-01
 2.98538262e+01  6.76747131e+01 -2.15933091e-01
 3.04321989e+01  6.76747106e+01 -2.20116948e-01
 3.10217766e+01  6.76747081e+01 -2.24381850e-01
 3.16227766e+01  6.76747055e+01 -2.28729365e-01
 3.22354200e+01  6.76747028e+01 -2.33161094e-01
 3.28599325e+01  6.76747000e+01 -2.37678669e-01
 3.34965439e+01  6.76746971e+01 -2.42283753e-01
 3.41454887e+01  6.76746941e+01 -2.46978042e-01
 3.48070059e+01  6.76746909e+01 -2.51763263e-01
 3.54813389e+01  6.76746876e+01 -2.56641178e-01
 3.61687361e+01  6.76746842e+01 -2.61613583e-01
 3.68694506e+01  6.76746807e+01 -2.66682308e-01
 3.75837404e+01  6.76746770e+01 -2.71849220e-01
 3.83118685e+01  6.76746732e+01 -2.77116220e-01
 3.90541029e+01  6.76746692e+01 -2.82485248e-01
 3.98107171e+01  6.76746651e+01 -2.87958279e-01
 4.05819894e+01  6.76746608e+01 -2.93537330e-01
 4.13682040e+01  6.76746563e+01 -2.99224452e-01
 4.21696503e+01  6.76746517e+01 -3.05021741e-01
 4.29866235e+01  6.76746469e+01 -3.10931330e-01
 4.38194242e+01  6.76746419e+01 -3.16955395e-01
 4.46683592e+01  6.76746367e+01 -3.23096152e-01
 4.55337410e+01  6.76746313e+01 -3.29355863e-01
 4.64158883e+01  6.76746257e+01 -3.35736832e-01
 4.73151259e+01  6.76746198e+01 -3.42241407e-01
 4.82317848e+01  6.76746138e+01 -3.48871984e-01
 4.91662026e+01  6.76746075e+01 -3.55631001e-01
 5.01187234e+01  6.76746009e+01 -3.62520948e-01
 5.10896977e+01  6.76745941e+01 -3.69544361e-01
 5.20794833e+01  6.76745871e+01 -3.76703824e-01
 5.30884444e+01  6.76745797e+01 -3.84001973e-01
 5.41169527e+01  6.76745721e+01 -3.91441494e-01
 5.51653867e+01  6.76745642e+01 -3.99025125e-01
 5.62341325e+01  6.76745559e+01 -4.06755658e-01
 5.73235837e+01  6.76745474e+01 -4.14635938e-01
 5.84341413e+01  6.76745385e+01 -4.22668865e-01
 5.95662144e+01  6.76745292e+01 -4.30857395e-01
 6.07202196e+01  6.76745196e+01 -4.39204543e-01
 6.18965819e+01  6.76745096e+01 -4.47713380e-01
 6.30957344e+01  6.76744993e+01 -4.56387037e-01
 6.43181188e+01  6.76744885e+01 -4.65228707e-01
 6.55641849e+01  6.76744773e+01 -4.74241643e-01
 6.68343918e+01  6.76744657e+01 -4.83429163e-01
 6.81292069e+01  6.76744536e+01 -4.92794647e-01
 6.94491071e+01  6.76744410e+01 -5.02341542e-01
 7.07945784e+01  6.76744280e+01 -5.12073360e-01
 7.21661162e+01  6.76744144e+01 -5.21993682e-01
 7.35642254e+01  6.76744003e+01 -5.32106160e-01
 7.49894209e+01  6.76743856e+01 -5.42414513e-01
 7.64422274e+01  6.76743704e+01 -5.52922535e-01
 7.79231798e+01  6.76743546e+01 -5.63634092e-01
 7.94328235e+01  6.76743382e+01 -5.74553124e-01
 8.09717142e+01  6.76743211e+01 -5.85683650e-01
 8.25404185e+01  6.76743033e+01 -5.97029763e-01
 8.41395142e+01  6.76742849e+01 -6.08595638e-01
 8.57695899e+01  6.76742657e+01 -6.20385530e-01
 8.74312458e+01  6.76742458e+01 -6.32403776e-01
 8.91250938e+01  6.76742251e+01 -6.44654796e-01
 9.08517576e+01  6.76742036e+01 -6.57143097e-01
 9.26118728e+01  6.76741813e+01 -6.69873273e-01
 9.44060876e+01  6.76741581e+01 -6.82850005e-01
 9.62350626e+01  6.76741340e+01 -6.96078067e-01
 9.80994713e+01  6.76741089e+01 -7.09562322e-01
 1.00000000e+02  6.76740829e+01 -7.23307731e-01
 1.01937349e+02  6.76740558e+01 -7.37319347e-01
 1.03912230e+02  6.76740277e+01 -7.51602324e-01
 1.05925373e+02  6.76739984e+01 -7.66161913e-01
 1.07977516e+02  6.76739681e+01 -7.81003467e-01
 1.10069417e+02  6.76739365e+01 -7.96132443e-01
 1.12201845e+02  6.76739037e+01 -8.11554403e-01
 1.14375586e+02  6.76738697e+01 -8.27275017e-01
 1.16591440e+02  6.76738343e+01 -8.43300063e-01
 1.18850223e+02  6.76737975e+01 -8.59635431e-01
 1.21152766e+02  6.76737592e+01 -8.76287127e-01
 1.23499917e+02  6.76737195e+01 -8.93261269e-01
 1.25892541e+02  6.76736782e+01 -9.10564095e-01
 1.28331519e+02  6.76736353e+01 -9.28201964e-01
 1.30817747e+02  6.76735908e+01 -9.46181357e-01
 1.33352143e+02  6.76735445e+01 -9.64508880e-01
 1.35935639e+02  6.76734963e+01 -9.83191265e-01
 1.38569186e+02  6.76734463e+01 -1.00223538e+00
 1.41253754e+02  6.76733944e+01 -1.02164821e+00
 1.43990332e+02  6.76733404e+01 -1.04143689e+00
 1.46779927e+02  6.76732843e+01 -1.06160869e+00
 1.49623566e+02  6.76732260e+01 -1.08217101e+00
 1.52522296e+02  6.76731654e+01 -1.10313142e+00
 1.55477184e+02  6.76731024e+01 -1.12449759e+00
 1.58489319e+02  6.76730370e+01 -1.14627737e+00
 1.61559810e+02  6.76729691e+01 -1.16847876e+00
 1.64689787e+02  6.76728984e+01 -1.19110991e+00
 1.67880402e+02  6.76728250e+01 -1.21417912e+00
 1.71132830e+02  6.76727488e+01 -1.23769485e+00
 1.74448270e+02  6.76726695e+01 -1.26166573e+00
 1.77827941e+02  6.76725872e+01 -1.28610056e+00
 1.81273088e+02  6.76725017e+01 -1.31100829e+00
 1.84784980e+02  6.76724127e+01 -1.33639806e+00
 1.88364909e+02  6.76723204e+01 -1.36227917e+00
 1.92014194e+02  6.76722244e+01 -1.38866112e+00
 1.95734178e+02  6.76721246e+01 -1.41555357e+00
 1.99526231e+02  6.76720210e+01 -1.44296638e+00
 2.03391750e+02  6.76719133e+01 -1.47090959e+00
 2.07332157e+02  6.76718014e+01 -1.49939344e+00
 2.11348904e+02  6.76716851e+01 -1.52842835e+00
 2.15443469e+02  6.76715643e+01 -1.55802496e+00
 2.19617360e+02  6.76714387e+01 -1.58819411e+00
 2.23872114e+02  6.76713083e+01 -1.61894682e+00
 2.28209297e+02  6.76711727e+01 -1.65029437e+00
 2.32630507e+02  6.76710318e+01 -1.68224821e+00
 2.37137371e+02  6.76708855e+01 -1.71482002e+00
 2.41731548e+02  6.76707334e+01 -1.74802173e+00
 2.46414731e+02  6.76705754e+01 -1.78186545e+00
 2.51188643e+02  6.76704112e+01 -1.81636357e+00
 2.56055043e+02  6.76702405e+01 -1.85152868e+00
 2.61015722e+02  6.76700632e+01 -1.88737363e+00
 2.66072506e+02  6.76698790e+01 -1.92391149e+00
 2.71227258e+02  6.76696876e+01 -1.96115561e+00
 2.76481875e+02  6.76694887e+01 -1.99911957e+00
 2.81838293e+02  6.76692820e+01 -2.03781722e+00
 2.87298483e+02  6.76690673e+01 -2.07726266e+00
 2.92864456e+02  6.76688441e+01 -2.11747027e+00
 2.98538262e+02  6.76686123e+01 -2.15845469e+00
 3.04321989e+02  6.76683714e+01 -2.20023085e+00
 3.10217766e+02  6.76681211e+01 -2.24281395e+00
 3.16227766e+02  6.76678610e+01 -2.28621948e+00
 3.22354200e+02  6.76675907e+01 -2.33046323e+00
 3.28599325e+02  6.76673099e+01 -2.37556127e+00
 3.34965439e+02  6.76670181e+01 -2.42152999e+00
 3.41454887e+02  6.76667149e+01 -2.46838607e+00
 3.48070059e+02  6.76663999e+01 -2.51614652e+00
 3.54813389e+02  6.76660726e+01 -2.56482866e+00
 3.61687361e+02  6.76657325e+01 -2.61445012e+00
 3.68694506e+02  6.76653791e+01 -2.66502889e+00
 3.75837404e+02  6.76650120e+01 -2.71658327e+00
 3.83118685e+02  6.76646305e+01 -2.76913191e+00
 3.90541029e+02  6.76642341e+01 -2.82269380e+00
 3.98107171e+02  6.76638222e+01 -2.87728829e+00
 4.05819894e+02  6.76633943e+01 -2.93293508e+00
 4.13682040e+02  6.76629497e+01 -2.98965426e+00
 4.21696503e+02  6.76624877e+01 -3.04746624e+00
 4.29866235e+02  6.76620077e+01 -3.10639186e+00
 4.38194242e+02  6.76615090e+01 -3.16645231e+00
 4.46683592e+02  6.76609909e+01 -3.22766917e+00
