 time            od              oc              v(sp)           v(sn)           v(xpga.xamp.bn)
 0.00000000e+00 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.00000000e-11 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.00000000e-10 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.00000000e-10 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.00000000e-10 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.00000000e-10 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.60000000e-09 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.20000000e-09 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.40000000e-09 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 1.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 2.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 3.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 4.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 5.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 6.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 7.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 7.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 8.64000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
 9.14000000e-08 -3.58912384e-01  8.99680332e-01  8.88750000e-01  9.11250000e-01  6.32603524e-01 
